; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave --gnu -o.\objects\wechat_protocol.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\wechat_protocol.d --cpu=Cortex-M0 --apcs=interwork --diag_suppress=9931 --preinclude=autoconf_app.h -I..\..\..\..\include -I..\..\..\..\arch -I..\..\..\..\include\arch\arm -I..\..\..\..\include\zephyr -I..\..\..\..\include\net -I..\..\..\..\include\shell -I..\..\..\..\include\drivers -I..\..\..\..\kernel\include -I..\..\..\..\arch\soc\atb110x -I..\..\..\..\include\arch\arm\cortex_m\cmsis\Include -I..\..\..\..\lib\libc\minimal\include -I..\..\..\..\include\generated -I..\..\..\..\boards -I..\src\include -I..\..\..\..\subsys\bluetooth -I..\..\..\..\subsys\bluetooth\host -I..\src\profile -I..\..\gatt -I..\..\..\..\subsys\bluetooth\common -I.\RTE\_flash -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\Device\ARM\ARMCM0\Include -IF:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=524 -DARMCM0 --omf_browse=.\objects\wechat_protocol.crf ..\src\wechat\MmBp_helper\wechat_protocol.c]
                          THUMB

                          AREA ||i.data_consume_func_rec||, CODE, READONLY, ALIGN=2

                  data_consume_func_rec PROC
;;;128     */ 
;;;129    int data_consume_func_rec(uint8_t *data, uint32_t len,
000000  b5ff              PUSH     {r0-r7,lr}
;;;130    			  uint8_t **raw_data, uint32_t *raw_len)
;;;131    {
000002  4605              MOV      r5,r0
000004  b083              SUB      sp,sp,#0xc
000006  4617              MOV      r7,r2
000008  460c              MOV      r4,r1
;;;132    	const uint8_t fix_head_len = sizeof(cmd_fix_head_t);
;;;133    	cmd_fix_head_t head_buf;
;;;134    	cmd_fix_head_t *fix_head = &head_buf;
00000a  a801              ADD      r0,sp,#4
;;;135    
;;;136    	memcpy(fix_head, data, fix_head_len);
00000c  2208              MOVS     r2,#8
00000e  4629              MOV      r1,r5
000010  f7fffffe          BL       __aeabi_memcpy
;;;137    
;;;138    	if (len < ntohs(fix_head->nLength)) {
000014  4668              MOV      r0,sp
000016  88c0              LDRH     r0,[r0,#6]
000018  ba41              REV16    r1,r0
00001a  42a1              CMP      r1,r4
00001c  d902              BLS      |L1.36|
;;;139     		/* data is not enough, need more data */
;;;140    		return 0;
00001e  2000              MOVS     r0,#0
                  |L1.32|
;;;141    	}
;;;142    
;;;143    	/* only handle one packet length */
;;;144    	len = ntohs(fix_head->nLength);
;;;145    
;;;146    	*raw_len = 0;
;;;147    
;;;148    	switch (ntohs(fix_head->nCmdId)) {
;;;149    	case ECI_resp_auth:
;;;150    	{
;;;151    		printk("%s, ECI_resp_auth\n", __func__);
;;;152    		AuthResponse *authResp = epb_unpack_auth_response(data + fix_head_len, len - fix_head_len);
;;;153    		if (authResp == NULL)
;;;154    			return errorCodeUnpackAuthResp;
;;;155    
;;;156    		if (authResp->base_response) {
;;;157    			if (authResp->base_response->err_code == 0) {
;;;158    				wxbt_state.auth_state = true;
;;;159    			} else {
;;;160    				epb_unpack_auth_response_free(authResp);
;;;161    				return authResp->base_response->err_code;
;;;162    			}
;;;163    		}
;;;164    
;;;165    		epb_unpack_auth_response_free(authResp);
;;;166    		break;
;;;167    	}
;;;168    
;;;169    	case ECI_resp_init:
;;;170    	{
;;;171    		printk("%s, ECI_resp_init\n", __func__);
;;;172    		InitResponse *initResp = epb_unpack_init_response(data + fix_head_len, len - fix_head_len);
;;;173    		if (initResp == NULL)
;;;174    			return errorCodeUnpackInitResp;
;;;175    
;;;176    		if (initResp->base_response) {
;;;177    			if (initResp->base_response->err_code == 0) {
;;;178    				if (initResp->has_challeange_answer) {
;;;179    					if (wechat_crc32(0, challeange, CHALLENAGE_LENGTH) == initResp->challeange_answer)
;;;180    						wxbt_state.init_state = true;
;;;181    				} else {
;;;182    					wxbt_state.init_state = true;
;;;183    				}
;;;184    				wxbt_state.wechats_switch_state = true;
;;;185    			} else {
;;;186    				epb_unpack_init_response_free(initResp);
;;;187    				return initResp->base_response->err_code;
;;;188    			}
;;;189    		}
;;;190    
;;;191    		epb_unpack_init_response_free(initResp);
;;;192    		break;
;;;193    	}
;;;194    
;;;195    	case ECI_resp_sendData:
;;;196    	{
;;;197    		printk("%s, ECI_resp_sendData\n", __func__);
;;;198    		SendDataResponse *sendDataResp = epb_unpack_send_data_response(data + fix_head_len, len - fix_head_len);
;;;199    		if (sendDataResp == NULL)
;;;200    			return errorCodeUnpackSendDataResp;
;;;201    
;;;202    		if (sendDataResp->base_response && sendDataResp->base_response->err_code != 0) {
;;;203    			epb_unpack_send_data_response_free(sendDataResp);
;;;204    			return sendDataResp->base_response->err_code;
;;;205    		}
;;;206    
;;;207    		epb_unpack_send_data_response_free(sendDataResp);
;;;208    		break;
;;;209    	}
;;;210    
;;;211    	case ECI_push_recvData:
;;;212    	{
;;;213    		printk("%s, ECI_push_recvData\n", __func__);
;;;214    		RecvDataPush *recvDatPush = epb_unpack_recv_data_push(data + fix_head_len, len - fix_head_len);
;;;215    		if (recvDatPush == NULL)
;;;216    			return errorCodeUnpackRecvDataPush;
;;;217    
;;;218    		*raw_data = (uint8_t *)recvDatPush->data.data;
;;;219    		*raw_len = recvDatPush->data.len;
;;;220    		
;;;221    		print_buffer(*raw_data, 1, *raw_len, 16, 0);
;;;222    
;;;223    		epb_unpack_recv_data_push_free(recvDatPush);
;;;224    		wxbt_state.push_data_seq++;
;;;225    		break;
;;;226    	}
;;;227    
;;;228    	case ECI_push_switchView:
;;;229    	{
;;;230    		printk("%s, ECI_push_switchView\n", __func__);
;;;231    		wxbt_state.wechats_switch_state = !wxbt_state.wechats_switch_state;
;;;232    		SwitchViewPush *swichViewPush = epb_unpack_switch_view_push(data + fix_head_len, len - fix_head_len);
;;;233    		if (swichViewPush == NULL)
;;;234    			return errorCodeUnpackSwitchViewPush;
;;;235    
;;;236    		epb_unpack_switch_view_push_free(swichViewPush);
;;;237    		break;
;;;238    	}
;;;239    
;;;240    	case ECI_push_switchBackgroud:
;;;241    	{
;;;242    		printk("%s, ECI_push_switchBackgroud\n", __func__);
;;;243    		SwitchBackgroudPush *switchBackgroundPush = epb_unpack_switch_backgroud_push(data + fix_head_len,
;;;244    											     len - fix_head_len);
;;;245    		if (!switchBackgroundPush)
;;;246    			return errorCodeUnpackSwitchBackgroundPush;
;;;247    
;;;248    		epb_unpack_switch_backgroud_push_free(switchBackgroundPush);
;;;249    		break;
;;;250    	}
;;;251    
;;;252    	case ECI_none:
;;;253    	case ECI_err_decode:
;;;254    	default:
;;;255    		break;
;;;256    	}
;;;257    
;;;258    	return len;
;;;259    }
000020  b007              ADD      sp,sp,#0x1c
000022  bdf0              POP      {r4-r7,pc}
                  |L1.36|
000024  ba44              REV16    r4,r0                 ;144
000026  9906              LDR      r1,[sp,#0x18]         ;146
000028  2000              MOVS     r0,#0                 ;146
00002a  6008              STR      r0,[r1,#0]            ;148
00002c  4668              MOV      r0,sp                 ;148
00002e  8900              LDRH     r0,[r0,#8]            ;148
000030  4a64              LDR      r2,|L1.452|
000032  ba40              REV16    r0,r0                 ;148
000034  1a81              SUBS     r1,r0,r2              ;148
000036  4e64              LDR      r6,|L1.456|
000038  3508              ADDS     r5,r5,#8              ;158
00003a  4290              CMP      r0,r2                 ;148
00003c  d02c              BEQ      |L1.152|
00003e  dc09              BGT      |L1.84|
000040  4962              LDR      r1,|L1.460|
000042  2701              MOVS     r7,#1                 ;158
000044  1840              ADDS     r0,r0,r1              ;148
000046  2800              CMP      r0,#0                 ;148
000048  d00b              BEQ      |L1.98|
00004a  2801              CMP      r0,#1                 ;148
00004c  d04f              BEQ      |L1.238|
00004e  2802              CMP      r0,#2                 ;148
                  |L1.80|
000050  d122              BNE      |L1.152|
000052  e022              B        |L1.154|
                  |L1.84|
000054  2902              CMP      r1,#2                 ;148
000056  d068              BEQ      |L1.298|
000058  2903              CMP      r1,#3                 ;148
00005a  d07c              BEQ      |L1.342|
00005c  2904              CMP      r1,#4                 ;148
00005e  d1f7              BNE      |L1.80|
000060  e09e              B        |L1.416|
                  |L1.98|
000062  495b              LDR      r1,|L1.464|
000064  a05b              ADR      r0,|L1.468|
000066  f7fffffe          BL       printk
00006a  4621              MOV      r1,r4                 ;152
00006c  3908              SUBS     r1,r1,#8              ;152
00006e  4628              MOV      r0,r5                 ;152
000070  f7fffffe          BL       epb_unpack_auth_response
